1. Create:

CREATE TABLE IF NOT EXISTS cpv_dictionary (
    id INTEGER PRIMARY KEY AUTOINCREMENT,
    cpv_parent_code TEXT,
    cpv_level_code TEXT,
    cpv_code TEXT NOT NULL,
    name_ua TEXT,
    name_en TEXT
);

CREATE TABLE countrybusinessnumber (
    id           INTEGER PRIMARY KEY,
    country_code VARCHAR NOT NULL,
    number_code  VARCHAR NOT NULL,
    number_name  VARCHAR NOT NULL
);

2. Add:

ALTER TABLE cpv_dictionary ADD COLUMN cpv_level_code TEXT;

ALTER TABLE cpv_dictionary ADD COLUMN cpv_parent_code TEXT;


UPDATE cpv_dictionary
SET
  cpv_level_code =
    CASE
      -- 2 (розділ): XX000000
      WHEN substr(substr(cpv_code, 1, 8), 3, 6) = '000000' THEN substr(substr(cpv_code, 1, 8), 1, 2)

      -- 3 (група): XXX00000
      WHEN substr(substr(cpv_code, 1, 8), 4, 5) = '00000' THEN substr(substr(cpv_code, 1, 8), 1, 3)

      -- 4 (клас): XXXX0000
      WHEN substr(substr(cpv_code, 1, 8), 5, 4) = '0000' THEN substr(substr(cpv_code, 1, 8), 1, 4)

      -- 5 (категорія): XXXXX000
      WHEN substr(substr(cpv_code, 1, 8), 6, 3) = '000' THEN substr(substr(cpv_code, 1, 8), 1, 5)

      -- якщо не підпадає (наприклад, “позиція” без нулів) — теж можна лишити 5
      ELSE substr(substr(cpv_code, 1, 8), 1, 5)
    END,
  cpv_parent_code =
    CASE
      -- для 2 рівня батька нема
      WHEN substr(substr(cpv_code, 1, 8), 3, 6) = '000000' THEN '0'

      -- 3 рівень: батько = 2 (XX)
      WHEN substr(substr(cpv_code, 1, 8), 4, 5) = '00000' THEN substr(substr(cpv_code, 1, 8), 1, 2)

      -- 4 рівень: батько = 3 (XXX)
      WHEN substr(substr(cpv_code, 1, 8), 5, 4) = '0000' THEN substr(substr(cpv_code, 1, 8), 1, 3)

      -- 5 рівень: батько = 4 (XXXX)
      WHEN substr(substr(cpv_code, 1, 8), 6, 3) = '000' THEN substr(substr(cpv_code, 1, 8), 1, 4)

      ELSE substr(substr(cpv_code, 1, 8), 1, 4)
    END
WHERE
  cpv_code IS NOT NULL
  AND length(cpv_code) >= 8;


CREATE UNIQUE INDEX IF NOT EXISTS ux_cpv_dictionary_code
ON cpv_dictionary (cpv_code);

CREATE INDEX IF NOT EXISTS ix_cpv_dictionary_parent
ON cpv_dictionary (cpv_parent_code);

CREATE INDEX IF NOT EXISTS ix_cpv_dictionary_level
ON cpv_dictionary (cpv_level_code);




INSERT INTO countrybusinessnumber (country_code, number_code, number_name) VALUES
-- 🇪🇺 Європа
('UA', 'UA_EDRPOU', 'ЄДРПОУ'),
('PL', 'PL_NIP', 'NIP (Tax Identification Number)'),
('DE', 'DE_HRB', 'Handelsregister Number'),
('FR', 'FR_SIREN', 'SIREN'),
('IT', 'IT_PIVA', 'Partita IVA'),
('ES', 'ES_NIF', 'NIF / CIF'),
('PT', 'PT_NIPC', 'Número de Identificação de Pessoa Coletiva'),
('NL', 'NL_KVK', 'KvK Number'),
('BE', 'BE_KBO', 'KBO / BCE Number'),
('LU', 'LU_RCS', 'Registre de Commerce et des Sociétés'),
('AT', 'AT_FIRMA', 'Firmenbuchnummer'),
('CH', 'CH_UID', 'UID Unternehmens-Identifikationsnummer'),
('UK', 'UK_CRN', 'Company Registration Number'),
('IE', 'IE_CRO', 'Company Registration Office Number'),
('SE', 'SE_ORGNR', 'Organisationsnummer'),
('NO', 'NO_ORGNR', 'Organisasjonsnummer'),
('DK', 'DK_CVR', 'CVR Number'),
('FI', 'FI_YTUNNUS', 'Business ID (Y-tunnus)'),
('CZ', 'CZ_ICO', 'IČO'),
('SK', 'SK_ICO', 'IČO'),
('HU', 'HU_CEG', 'Cégjegyzékszám'),
('RO', 'RO_CUI', 'CUI'),
('BG', 'BG_EIK', 'EIK'),
('GR', 'GR_GEMI', 'GEMI Number'),
('HR', 'HR_OIB', 'OIB'),
('SI', 'SI_MATICNA', 'Matična številka'),
('RS', 'RS_MB', 'Matični broj'),
('EE', 'EE_REGCODE', 'Registry Code'),
('LV', 'LV_REGNR', 'Registration Number'),
('LT', 'LT_REGNR', 'Registration Number'),
-- 🌎 Північна Америка
('US', 'US_EIN', 'Employer Identification Number'),
('CA', 'CA_BN', 'Business Number'),
('MX', 'MX_RFC', 'Registro Federal de Contribuyentes'),
-- 🌎 Південна Америка
('BR', 'BR_CNPJ', 'Cadastro Nacional da Pessoa Jurídica'),
('AR', 'AR_CUIT', 'Código Único de Identificación Tributaria'),
('CL', 'CL_RUT', 'Rol Único Tributario'),
('CO', 'CO_NIT', 'Número de Identificación Tributaria'),
('PE', 'PE_RUC', 'Registro Único de Contribuyentes'),
-- 🌏 Азія
('CN', 'CN_USCC', 'Unified Social Credit Code'),
('JP', 'JP_CN', 'Corporate Number'),
('KR', 'KR_BRN', 'Business Registration Number'),
('IN', 'IN_CIN', 'Corporate Identification Number'),
('SG', 'SG_UEN', 'Unique Entity Number'),
('MY', 'MY_SSM', 'SSM Company Number'),
('TH', 'TH_TAXID', 'Tax Identification Number'),
('VN', 'VN_TAX', 'Enterprise Tax Code'),
('ID', 'ID_NPWP', 'Nomor Pokok Wajib Pajak'),
('PH', 'PH_SEC', 'SEC Registration Number'),
-- 🌍 Близький Схід
('AE', 'AE_TRN', 'Tax Registration Number'),
